student_id,age,gender,study_hours_per_day,social_media_hours,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score,python_marks,mathematics_marks,dbms_marks
S1000,23,Female,0,1.2,85.0,8,Fair,6,Master,Average,8,Yes,56.2,78,68,87
S1001,20,Female,6,2.8,97.3,4,Good,6,High School,Average,8,No,100.0,91,73,92
S1002,21,Male,1,3.1,94.8,8,Poor,1,High School,Poor,1,No,34.3,68,60,67
S1003,23,Female,1,3.9,71.0,9,Poor,4,Master,Good,1,Yes,26.8,54,68,50
S1004,19,Female,5,4.4,90.9,4,Fair,3,Master,Good,1,No,66.4,82,88,90
S1005,24,Male,7,1.3,82.9,7,Fair,1,Master,Average,4,No,100.0,47,37,94
S1006,21,Female,5,1.5,85.8,6,Good,2,Master,Poor,4,No,89.8,60,84,88
S1007,21,Female,4,1.0,77.7,4,Fair,0,Bachelor,Average,8,No,72.6,78,46,87
S1008,23,Female,4,2.2,100.0,7,Good,3,Bachelor,Good,1,No,78.9,97,99,89
S1009,18,Female,4,3.1,95.4,7,Good,5,Bachelor,Good,10,Yes,100.0,58,88,65
S1010,19,Female,4,3.7,77.6,5,Fair,1,None,Good,3,No,63.3,62,39,67
S1011,23,Male,3,2.4,71.7,7,Fair,2,Bachelor,Average,1,No,74.4,50,91,87
S1012,19,Female,3,2.1,81.1,4,Fair,1,Bachelor,Good,9,No,76.9,50,51,99
S1013,19,Female,3,2.7,89.3,4,Fair,4,Bachelor,Good,10,No,75.8,63,81,60
S1014,24,Male,2,1.5,87.4,6,Poor,6,Bachelor,Average,9,No,78.9,92,57,91
S1015,21,Male,3,5.0,97.5,6,Good,6,High School,Average,7,No,74.0,75,48,97
S1016,20,Male,1,0.6,92.9,5,Poor,3,High School,Poor,8,Yes,55.2,79,85,59
S1017,24,Female,3,2.7,94.7,7,Poor,0,High School,Average,1,Yes,70.8,63,72,69
S1018,24,Other,2,4.9,88.3,7,Good,2,High School,Good,5,No,43.9,42,98,80
S1019,19,Male,1,2.5,71.1,7,Fair,1,High School,Average,2,No,45.3,61,72,55
S1020,22,Female,3,2.3,83.0,6,Good,3,Master,Good,1,No,58.5,92,84,95
S1021,21,Male,5,2.1,95.6,7,Fair,1,High School,Good,3,No,82.5,41,64,59
S1022,18,Other,4,2.3,84.5,6,Fair,3,High School,Average,7,No,98.7,63,85,48
S1023,24,Female,1,4.1,90.0,9,Fair,6,Bachelor,Good,1,No,43.7,83,97,65
S1024,20,Female,2,0.0,81.8,5,Fair,4,Bachelor,Average,2,No,54.9,69,86,57
S1025,22,Male,4,4.3,74.7,9,Fair,1,High School,Average,2,Yes,69.9,77,72,66
S1026,22,Male,2,0.8,83.8,6,Good,4,Bachelor,Poor,4,No,73.5,41,64,63
S1027,18,Male,3,2.2,88.1,4,Fair,5,Bachelor,Average,3,No,71.1,99,85,78
S1028,24,Male,4,2.0,78.4,8,Good,5,High School,Poor,3,Yes,82.8,60,39,58
S1029,20,Female,2,3.2,82.6,6,Poor,6,High School,Poor,10,Yes,75.7,72,63,48
S1030,21,Female,3,0.6,75.6,7,Fair,2,Master,Average,5,No,70.6,51,38,92
S1031,17,Other,1,3.1,96.2,8,Fair,4,Bachelor,Average,3,Yes,51.3,97,44,97
S1032,20,Other,2,4.9,82.1,6,Good,3,Bachelor,Good,7,No,52.1,61,90,96
S1033,18,Female,4,0.9,99.5,5,Poor,2,None,Average,5,No,70.7,83,51,90
S1034,22,Female,1,2.7,100.0,7,Fair,1,High School,Good,4,No,51.2,64,51,71
S1035,21,Female,4,1.7,84.2,6,Good,1,Bachelor,Average,3,No,72.6,88,68,73
S1036,20,Female,3,3.0,74.9,7,Fair,3,High School,Good,4,No,70.7,66,40,91
S1037,17,Male,4,2.5,64.1,3,Good,0,High School,Average,2,No,59.4,98,87,72
S1038,17,Male,3,1.7,70.3,7,Poor,0,Bachelor,Good,1,No,58.1,81,77,79
S1039,19,Male,5,3.1,71.3,5,Good,1,High School,Average,3,No,82.3,67,57,52
S1040,19,Female,3,4.7,98.8,8,Good,6,Bachelor,Good,2,No,69.7,99,89,60
S1041,23,Female,2,2.3,86.2,7,Good,6,Bachelor,Average,1,No,66.0,55,50,86
S1042,18,Male,3,3.4,88.9,6,Fair,3,High School,Poor,1,Yes,63.5,54,42,80
S1043,24,Female,4,0.9,62.8,7,Poor,0,Bachelor,Good,2,No,65.7,86,38,74
S1044,20,Female,3,1.4,73.0,5,Good,4,High School,Poor,9,No,78.5,90,38,62
S1045,20,Male,3,3.1,93.9,8,Fair,1,Bachelor,Average,5,Yes,75.1,83,90,46
S1046,24,Male,2,4.3,87.9,8,Poor,5,High School,Average,9,Yes,71.0,94,59,93
S1047,23,Female,2,2.9,83.5,7,Good,4,None,Good,8,Yes,59.7,91,61,57
S1048,22,Female,1,2.1,90.6,8,Fair,3,Bachelor,Good,6,No,52.6,96,66,48
S1049,22,Female,6,2.5,100.0,5,Poor,5,High School,Average,1,No,96.5,42,84,70
S1050,23,Female,1,1.0,82.8,5,Fair,4,Master,Good,10,Yes,62.0,76,95,69
S1051,22,Female,2,3.2,85.7,6,Poor,0,High School,Average,5,No,59.7,90,85,74
S1052,19,Female,2,3.6,86.9,7,Fair,6,High School,Average,1,No,48.4,46,53,55
S1053,20,Female,4,2.0,100.0,6,Good,0,Bachelor,Good,7,Yes,70.6,60,55,51
S1054,23,Female,3,1.9,64.0,7,Fair,5,High School,Good,10,No,68.1,48,39,75
S1055,20,Male,5,2.8,91.8,6,Good,2,High School,Good,8,No,87.2,78,76,88
S1056,24,Male,2,2.0,83.9,5,Good,6,Bachelor,Average,8,No,66.7,57,95,54
S1057,17,Male,3,2.4,90.7,7,Good,1,Bachelor,Average,7,Yes,75.2,43,56,83
S1058,19,Female,2,5.0,78.4,7,Poor,5,Master,Average,2,Yes,46.4,64,55,57
S1059,21,Female,6,2.2,84.5,6,Good,3,Master,Average,5,Yes,97.1,99,35,75
S1060,19,Female,1,2.1,92.1,7,Fair,1,High School,Average,4,No,61.2,53,39,51
S1061,23,Male,4,1.7,100.0,5,Fair,4,Bachelor,Good,5,No,75.0,89,46,93
S1062,21,Male,4,3.4,93.1,7,Good,6,High School,Good,10,No,94.7,97,80,86
S1063,17,Male,4,2.3,76.5,5,Fair,3,Bachelor,Average,9,No,77.6,48,68,86
S1064,23,Male,3,1.7,80.8,5,Good,3,High School,Poor,4,Yes,68.6,65,83,80
S1065,18,Female,3,4.1,80.5,5,Poor,0,Master,Good,8,No,69.6,92,79,64
S1066,20,Male,3,4.2,67.0,5,Good,4,Bachelor,Average,8,No,66.5,41,61,48
S1067,17,Male,3,1.8,81.7,5,Poor,0,Master,Good,2,No,62.2,59,60,98
S1068,20,Female,4,0.3,92.3,6,Good,0,Bachelor,Poor,6,No,82.1,67,81,51
S1069,22,Male,6,3.7,72.3,7,Poor,6,Master,Average,5,No,100.0,86,90,98
S1070,18,Female,2,1.7,95.5,6,Poor,2,Bachelor,Good,2,Yes,59.7,99,97,45
S1071,18,Female,1,3.4,89.9,4,Fair,0,High School,Poor,10,Yes,55.1,46,82,88
S1072,17,Male,3,0.1,77.7,7,Fair,1,High School,Average,4,Yes,77.1,83,95,89
S1073,18,Female,7,3.6,83.6,5,Fair,3,High School,Average,7,Yes,97.7,47,60,86
S1074,21,Female,2,1.0,100.0,6,Fair,6,None,Good,1,No,66.9,86,70,91
S1075,18,Female,6,3.4,92.3,7,Fair,0,Bachelor,Good,9,Yes,99.9,74,35,57
S1076,20,Male,6,2.5,85.1,6,Poor,5,Bachelor,Average,10,Yes,100.0,53,42,99
S1077,20,Female,2,1.4,82.6,7,Fair,1,Bachelor,Poor,1,No,57.2,56,86,66
